generated_sql
"SELECT 'accounting_migration_log'::text AS table_name, 'phase'::text AS column_name, v.value, v.freq FROM (SELECT phase::text AS value, count(*) AS freq FROM public.accounting_migration_log GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'accounting_migration_log'::text AS table_name, 'severity'::text AS column_name, v.value, v.freq FROM (SELECT severity::text AS value, count(*) AS freq FROM public.accounting_migration_log GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'accounting_migration_log'::text AS table_name, 'sql_state'::text AS column_name, v.value, v.freq FROM (SELECT sql_state::text AS value, count(*) AS freq FROM public.accounting_migration_log GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ai_actions'::text AS table_name, 'action'::text AS column_name, v.value, v.freq FROM (SELECT action::text AS value, count(*) AS freq FROM public.ai_actions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ai_actions'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.ai_actions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ai_logs'::text AS table_name, 'model'::text AS column_name, v.value, v.freq FROM (SELECT model::text AS value, count(*) AS freq FROM public.ai_logs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ai_logs'::text AS table_name, 'redaction_level'::text AS column_name, v.value, v.freq FROM (SELECT redaction_level::text AS value, count(*) AS freq FROM public.ai_logs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ai_logs'::text AS table_name, 'request_type'::text AS column_name, v.value, v.freq FROM (SELECT request_type::text AS value, count(*) AS freq FROM public.ai_logs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ai_logs'::text AS table_name, 'success'::text AS column_name, v.value, v.freq FROM (SELECT success::text AS value, count(*) AS freq FROM public.ai_logs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ai_sessions'::text AS table_name, 'pending_action'::text AS column_name, v.value, v.freq FROM (SELECT pending_action::text AS value, count(*) AS freq FROM public.ai_sessions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ai_sessions'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.ai_sessions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'amenities_master'::text AS table_name, 'canonical_name'::text AS column_name, v.value, v.freq FROM (SELECT canonical_name::text AS value, count(*) AS freq FROM market.amenities_master GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'amenities_master'::text AS table_name, 'category'::text AS column_name, v.value, v.freq FROM (SELECT category::text AS value, count(*) AS freq FROM market.amenities_master GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'announcements'::text AS table_name, 'content'::text AS column_name, v.value, v.freq FROM (SELECT content::text AS value, count(*) AS freq FROM public.announcements GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'announcements'::text AS table_name, 'is_published'::text AS column_name, v.value, v.freq FROM (SELECT is_published::text AS value, count(*) AS freq FROM public.announcements GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
